IGN,Wins,TieBreakerScore
Kayne98,6,16
thundercipher,6,16
mykitap88,6,16
OmiBrandon ,6,15
Harsha1620,5,15
StaaarL0rd,5,15
Metallica5858,5,14
Toorenz,5,13
BladeStormX,5,13
shortgunmurgan ,5,13
Champrameshpal,5,12
OreooMilkshake,5,12
0neLoneClone,5,12
Zachkkkkkkkkkkkkkkkkkk,5,11
SonOfSardal ,5,7
FierndFyre11,4,13
[email],4,13
Psychoray7 ,4,13
RedRiotUB,4,12
ShiroiToraRyuu ,4,12
MehulPoddar,4,12
Vizthegreat,4,12
Asad434,4,12
MysticVedha,4,11
RaghuramRajan,4,11
MamButterfree,4,10
sriram19041996,4,10
rohitashwyo,4,10
Hebbarbarian,4,8
001DrShashank,4,7
Akshatmehta06,3,13
Yashas2236,3,12
Incon14 ,3,11
Zihok16 ,3,10
vijaylokesht,3,9
Harshasj88153,3,9
Alexsnowy97,3,8
Shivaa11,3,8
Ashprasad1997,3,7
PhoenixRaiser,3,6
WysdomDoom,3,3
HariHellzz,3,2
Kamal Deep U,2,9
SameerTE,2,9
Kitren,2,9
Pmkd42,2,8
PCH1726,2,6
Violetgreninja ,2,6
Rknair07,2,6
Dominionax ,2,5
FlyingLava3,2,5
StevieMamba,2,4
TwistesVines357,2,1
MAGiCobra,1,7
GoldyElixer,1,3
986roni,1,3
N3thannn,1,2
NotApoorva,1,0
SaswataGhosh,0,1
Dark94Thunder,0,0
John James,0,0
Harshasj88153,0,0
Kamal Deep U,0,0
GoldyElixer,0,0
